[LOG] System::create                           : Header version = 2.01.08. Current version = 2.01.08.
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_554.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_555.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_555.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_556.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_556.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_557.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_557.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_558.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_558.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_559.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_559.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_560.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_560.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_561.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_561.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_562.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_562.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_563.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_563.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_564.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_564.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_565.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_565.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_566.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_566.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SystemI::createSound                     : filename = FMOD/gameSounds/Build/Desktop/Ambience.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSound                     : setdata soundi = 0x7ff2ada581d8 : node = 0x7ff2ad4e6650
[LOG] SystemI::createSound                     : add node to async list : head = 0x7ff2af41c8d8.  list count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0x7ff2ada581d8
[LOG] SystemI::createSoundInternal             :     Create name='FMOD/gameSounds/Build/Desktop/Ambience.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 491936
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 5216
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0x7ff2ad4e6760
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='316797__dimbark1__ghostly-whispers', format=5, channels=1, frequency=48000, lengthbytes=161632, lengthpcm=897989, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.176941.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0x7ff2ada581d8
[LOG] SystemI::createSound                     : filename = FMOD/gameSounds/Build/Desktop/Ambience.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSound                     : setdata soundi = 0x7ff2af5e74a8 : node = 0x7ff2ad41d350
[LOG] SystemI::createSound                     : add node to async list : head = 0x7ff2af41c8d8.  list count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0x7ff2af5e74a8
[LOG] SystemI::createSoundInternal             :     Create name='FMOD/gameSounds/Build/Desktop/Ambience.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 491936
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 5216
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0x7ff2ad41d460
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3000
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='193816__geoneo0__four-voices-whispering-3-wecho', format=5, channels=2, frequency=48000, lengthbytes=227168, lengthpcm=974768, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.334888.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0x7ff2af5e74a8
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_567.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_567.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_568.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_568.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_569.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_569.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_570.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_570.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_571.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_571.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_572.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_572.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_573.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_573.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_574.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_574.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_575.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_575.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_576.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_576.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_577.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_577.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_578.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_578.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_579.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_579.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_580.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_580.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_581.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_581.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_582.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_582.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_583.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_583.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_584.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_584.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_585.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_585.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_586.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_586.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_587.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_587.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_588.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_588.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_589.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_589.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_590.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/katarinatretter/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-iBdtrL/hotswap_590.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          : 316797__dimbark1__ghostly-whispers (0x7ff2ada581d8)
[LOG] SoundI::release                          :     316797__dimbark1__ghostly-whispers (0x7ff2e9564198)
[LOG] SoundI::release                          :     316797__dimbark1__ghostly-whispers (0x7ff2e95d28d8)
[LOG] SoundI::release                          : 193816__geoneo0__four-voices-whispering-3-wecho (0x7ff2af5e74a8)
[LOG] SoundI::release                          :     193816__geoneo0__four-voices-whispering-3-wecho (0x7ff2e91f92e8)
[LOG] SoundI::release                          :     193816__geoneo0__four-voices-whispering-3-wecho (0x7ff2e91f3158)
[LOG] SystemI::createSound                     : filename = FMOD/gameSounds/Build/Desktop/Ambience.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSound                     : setdata soundi = 0x7ff2e95c79f8 : node = 0x7ff2bf4e3fc0
[LOG] SystemI::createSound                     : add node to async list : head = 0x7ff2af41c8d8.  list count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0x7ff2e95c79f8
[LOG] SystemI::createSoundInternal             :     Create name='FMOD/gameSounds/Build/Desktop/Ambience.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 491936
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 5216
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0x7ff2bf4e40d0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='316797__dimbark1__ghostly-whispers', format=5, channels=1, frequency=48000, lengthbytes=161632, lengthpcm=897989, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.176941.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0x7ff2e95c79f8
[LOG] SoundI::release                          : 316797__dimbark1__ghostly-whispers (0x7ff2e95c79f8)
[LOG] SoundI::release                          :     316797__dimbark1__ghostly-whispers (0x7ff2e91f92e8)
[LOG] SoundI::release                          :     316797__dimbark1__ghostly-whispers (0x7ff2e91f3158)
[LOG] SoundI::release                          :  (0x7ff2e90f71e8)
[LOG] SoundI::release                          :     517868__plumforestpodcast__whisper (0x7ff2e90f7358)
[LOG] SoundI::release                          :  (0x7ff2e90f6d38)
[LOG] SoundI::release                          :     446083__sophiemezam__whispers (0x7ff2e90f6ea8)
[LOG] SoundI::release                          :  (0x7ff2e90fa4d8)
[LOG] SoundI::release                          :     playerHealth (0x7ff2e90fa648)
[LOG] SoundI::release                          :  (0x7ff2e90f8b18)
[LOG] SoundI::release                          :     rangedAttack (0x7ff2e90f8c88)
[LOG] SoundI::release                          :  (0x7ff2e90f7748)
[LOG] SoundI::release                          :     rangedDefeat (0x7ff2e90f78b8)
[LOG] SoundI::release                          :  (0x7ff2e90f96c8)
[LOG] SoundI::release                          :     playerDamage (0x7ff2e90f9838)
[LOG] SoundI::release                          :  (0x7ff2e90fc498)
[LOG] SoundI::release                          :     rangedDamage (0x7ff2e90fc608)
[LOG] SoundI::release                          :  (0x7ff2e90f9b78)
[LOG] SoundI::release                          :     playerJump (0x7ff2e90f9ce8)
[LOG] SoundI::release                          :  (0x7ff2e90f9218)
[LOG] SoundI::release                          :     playerDash (0x7ff2e90f9388)
[LOG] SoundI::release                          :  (0x7ff2e90fc948)
[LOG] SoundI::release                          :     playerMeleeAttack (0x7ff2e90fcab8)
[LOG] SoundI::release                          :  (0x7ff2e90f8668)
[LOG] SoundI::release                          :     playerLand (0x7ff2e90f87d8)
[LOG] SoundI::release                          :  (0x7ff2e90f81b8)
[LOG] SoundI::release                          :     playerRangedAttack (0x7ff2e90f8328)
[LOG] SoundI::release                          :  (0x7ff2e90fa028)
[LOG] SoundI::release                          :     portalEnterWind (0x7ff2e90fa198)
[LOG] SoundI::release                          :  (0x7ff2e90fa988)
[LOG] SoundI::release                          :     portalEnterChimes (0x7ff2e90faaf8)
[LOG] SoundI::release                          :  (0x7ff2af6b1e68)
[LOG] SoundI::release                          :     mainMenuWhoosh (0x7ff2af6b1fd8)
[LOG] SoundI::release                          :  (0x7ff2af6b4648)
[LOG] SoundI::release                          :     buttonClick (0x7ff2af6b1b28)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] ProfileClient::markForDead               : Closing client connection
[ERR] FMOD_OS_Net_Read                         : read failed with errno 9
[ERR] ProfileClient::recvThreadLoopFunction    : Recv thread loop returned 43
[LOG] Thread::callback                         : FMOD profiler thread (recv) finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD profiler thread (send) finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
